userId,itemId
10454,169
5269,884
13659,884
7813,61
5700,697
11361,394
7482,319
6063,291
8030,855
44,870
3666,696
11997,766
3998,364
3770,34
6901,743
12999,995
11818,45
4605,49
9443,580
13422,126
12375,169
9313,382
4801,121
4219,696
13437,884
6444,780
6625,599
2726,934
12717,15
2112,276
12378,39
13003,291
1870,120
9703,747
6340,520
673,394
7501,575
13017,997
1767,575
5114,617
9611,319
6229,656
3695,253
3082,778
6943,444
10972,46
13036,123
9330,374
6038,842
12474,52
4242,79
3280,319
10123,303
12026,995
12323,794
11341,350
7651,13
3413,963
11224,402
4356,566
4333,338
6990,743
14043,743
524,340
6426,239
8312,836
14293,169
7610,995
10048,995
2478,499
4561,34
12011,300
33,963
7392,995
3904,992
4489,63
2726,892
12086,500
9156,699
11641,337
3882,692
8498,95
6007,130
9914,0
158,152
3474,580
3222,126
10855,503
9992,394
579,168
9613,392
1751,193
14100,157
2001,772
8502,303
8821,503
10375,165
13646,982
12349,884
10924,303
8786,411
7184,43
4656,303
6426,583
11635,934
10458,168
3093,944
13168,728
6423,234
2001,971
4082,303
7810,988
8186,604
7771,79
13036,519
6452,49
13203,583
4857,186
13206,652
3130,183
25,9
12883,55
10239,234
4661,240
11786,286
4472,611
6826,0
12209,850
6491,81
879,566
1230,234
2855,183
1082,751
10980,341
3585,380
380,748
1196,26
758,486
9736,743
7175,794
10238,22
391,572
12762,234
11413,485
13604,682
13805,0
8672,169
5189,836
1931,848
7339,303
3272,126
1350,948
11940,169
869,335
11819,537
3232,794
3,666
3133,561
11970,988
4696,677
12322,606
8504,303
5991,743
5899,394
8060,920
8542,401
4715,352
4647,395
8593,796
3825,515
8598,242
10519,282
4582,779
5320,771
3382,405
13927,169
11472,1
10883,192
857,319
4262,42
12430,169
9295,933
9126,93
4859,888
3705,706
2680,414
4351,855
13568,572
2335,417
8515,394
13873,934
4482,606
2341,394
687,358
1824,760
6,423
3636,444
10087,524
4759,748
4079,635
6426,656
2304,712
5205,352
3983,109
3633,929
4147,900
12020,61
10930,766
5838,500
6024,743
655,120
7041,352
4389,716
9172,683
1609,349
13787,877
7566,18
5664,395
11589,995
4948,341
8807,824
8211,234
12140,321
2195,234
7572,720
2001,751
1699,934
3038,667
523,806
13041,766
9090,894
2896,271
4987,643
2646,540
3904,126
11329,120
10324,171
5345,790
9376,26
3666,336
13300,286
14356,600
7032,157
4914,237
13441,291
11676,21
2905,126
5839,447
12519,234
13806,743
10351,207
2546,985
2538,372
4782,653
6385,692
8412,940
9129,876
12470,70
9908,127
12121,811
11394,928
12486,515
8703,85
416,811
9499,811
4262,683
3610,57
8367,61
3182,340
8189,929
2584,587
1243,28
2271,560
5662,743
13555,234
10772,412
6663,118
4891,364
222,382
3912,85
11531,380
8992,466
258,995
2164,963
7106,57
11417,0
14055,49
12468,540
14214,106
5496,720
13144,382
12414,291
11059,995
3510,118
9111,735
14143,693
1327,794
11560,988
12839,836
1121,766
4558,319
10104,341
6504,394
7136,0
10944,872
12238,982
7090,340
10394,743
12315,804
2309,710
14313,78
1710,234
4585,120
13773,562
9727,152
3630,743
7341,959
13869,553
1006,605
13644,126
8496,307
13217,696
1896,593
991,298
192,664
8125,580
9159,430
2478,816
3003,583
1029,273
3165,846
9920,531
3784,546
2392,323
1876,834
2561,222
2478,564
9466,67
13931,503
3600,462
6092,152
2692,352
4427,205
11733,291
3828,796
4147,551
2285,205
3801,286
4025,6
6574,46
7481,817
864,34
12596,512
9342,287
6857,93
8610,234
1876,85
3122,491
1699,491
2723,743
10233,830
2977,208
4025,334
1831,342
9549,959
9790,1
3482,126
9551,352
8149,630
1474,312
5092,606
6236,291
8373,207
5389,692
1008,257
2133,11
4013,884
6023,606
13051,418
3495,968
340,120
2247,657
315,826
2739,590
9663,540
3181,394
14037,848
4407,372
9905,61
4639,346
8937,303
623,904
4518,2
5658,243
5199,294
3431,264
313,394
1396,995
4169,18
5700,257
11859,773
12239,234
961,0
120,319
964,268
2692,49
3863,2
7233,301
9729,85
5929,28
8006,692
402,444
3280,394
2869,120
13816,369
7484,995
4919,81
682,57
11115,395
8556,319
7587,692
6211,945
5695,618
3258,208
3447,395
5711,120
7161,87
13306,804
11183,652
8328,303
6865,200
6717,34
10667,766
6571,152
3185,704
2532,664
80,596
817,303
512,604
5790,234
224,34
13854,743
1015,200
13069,675
4315,707
3448,151
6315,10
4668,596
3521,0
4924,811
2933,995
515,454
7133,825
2155,811
3999,638
13600,572
10859,95
3108,34
11980,920
2047,1
12933,640
1288,342
7296,234
633,683
11943,465
682,120
6068,303
10704,395
12247,126
1521,120
3620,461
12982,740
11612,583
7751,28
478,995
5666,169
11506,716
13808,1
4639,292
4105,392
5433,93
10519,959
10263,109
13886,380
2010,378
4214,587
6402,991
658,895
13530,64
1641,813
9447,503
5037,381
3319,406
12248,871
2580,319
5883,515
10708,593
5810,302
3650,225
4657,596
4915,423
10428,293
7059,929
10449,234
116,786
5335,22
3704,170
4981,382
12341,491
8059,40
4749,352
6352,11
1888,780
1518,129
11939,95
1071,319
143,888
7129,352
12389,61
11975,449
3785,995
7239,269
8226,894
4379,596
9339,214
12033,583
2205,13
12423,635
12553,20
2130,118
4457,92
13319,119
13684,335
6658,114
6224,876
9544,251
13330,836
10472,301
5153,934
400,635
11039,745
3034,605
1709,120
5987,319
1726,319
13728,216
3112,683
749,575
7511,452
9701,635
1684,39
12395,394
12607,63
11659,503
10774,126
7768,207
5752,361
4602,896
12944,728
10841,456
1620,491
11131,928
6180,319
4731,286
12095,358
8094,0
4635,358
4329,934
7079,566
10600,395
4465,55
11338,876
13858,55
13598,319
132,561
3321,725
11513,766
2708,596
11532,169
3612,813
726,394
13041,461
11221,995
8927,811
9242,746
13607,794
7538,147
7053,120
2639,138
4755,683
7488,109
8396,846
4148,234
13608,203
420,676
6473,49
4262,490
1088,234
1336,89
1272,392
8212,615
14148,540
1795,476
11626,165
2266,235
13348,243
9268,897
10161,307
8794,796
4496,580
5849,842
151,120
9842,319
510,938
3658,993
4102,705
4741,968
1192,0
1261,186
6064,615
1121,687
3832,596
848,954
5191,319
11279,747
14178,635
4536,608
11686,968
6271,243
5240,679
2027,554
9008,291
9700,382
814,764
5349,93
685,11
50,575
13014,635
12347,269
7657,965
5346,55
9156,55
1259,218
5574,606
8669,13
2618,491
4573,104
88,93
7699,237
2069,118
526,495
10151,267
12375,233
2657,879
1902,794
7713,995
13037,741
10278,735
2076,228
5315,943
6128,341
7692,153
3066,472
1462,98
3404,938
4416,169
12435,152
5644,234
7257,430
9756,380
8652,596
6921,409
7875,303
12630,695
10637,491
1915,995
6340,919
12872,377
7250,811
3466,537
1420,790
10921,169
3432,553
4717,194
184,243
25,192
13941,382
8277,794
6230,751
9013,45
10410,11
2415,720
13175,748
1247,319
9021,894
10985,811
7096,468
6501,963
558,583
5391,860
5570,461
11454,382
5997,55
10968,118
3854,17
2708,152
9307,517
25,811
11140,705
2828,394
6910,635
1180,347
10,880
3088,125
7657,205
5526,129
1872,701
2903,934
4530,190
3407,645
1853,746
12615,995
5918,152
2187,742
8191,17
10027,588
3613,319
10150,884
1496,28
6836,29
10932,185
11609,884
12011,995
7100,234
12955,785
1291,580
5970,648
13926,696
9575,444
5900,811
12667,73
7175,3
13121,728
2536,899
10484,398
3438,790
326,909
9388,575
14371,169
1421,583
4856,359
7377,382
13227,864
12559,157
11700,635
4136,26
12920,811
8377,34
4173,55
1468,836
8637,958
6028,291
14062,7
13824,55
5457,794
3030,596
3500,766
10006,126
11921,510
8794,85
6372,906
12605,126
2127,120
5848,951
2371,28
11120,766
13405,491
496,120
1824,123
920,0
13464,786
9346,49
14342,114
6864,11
6570,491
13331,322
2313,811
11621,735
2713,191
4977,85
11292,500
11409,92
885,234
7516,175
3521,481
7538,958
341,409
6,291
3919,982
11479,234
11442,61
3693,15
6798,519
12546,832
4214,880
2525,945
11704,635
571,708
13807,395
8740,311
10699,13
13310,245
1448,381
7290,234
2049,853
11641,260
2608,588
6072,537
9193,55
13204,884
11268,635
11631,358
12249,856
8295,849
8759,897
857,78
2105,334
743,118
14363,934
8655,135
13839,959
6033,123
9460,768
9485,683
6249,642
8968,847
11888,519
1630,794
6092,319
7216,55
7448,934
267,130
4504,89
12248,197
6697,55
4626,817
11601,171
243,884
9505,169
13881,319
10248,572
8970,743
8113,716
9390,606
6234,807
3304,192
3978,291
2029,770
5106,381
10758,503
11115,995
5449,394
10377,920
6767,826
13305,394
4542,394
6087,120
13263,951
1138,930
13576,931
9286,152
7001,557
700,989
371,580
4441,766
864,930
4062,399
11219,583
2597,57
11080,995
11817,796
6520,383
8655,476
5236,731
7291,905
4762,126
1997,635
1679,27
1824,676
698,954
2830,0
10465,785
3454,393
8783,923
10649,982
7043,764
9721,358
10418,369
131,0
2132,394
7009,341
14131,963
9915,13
9118,752
8221,281
7602,63
873,114
2565,303
7133,411
458,109
11295,319
12415,653
6973,102
10132,168
12986,85
329,950
10352,169
7436,193
9939,198
10847,291
8358,204
892,807
4589,415
9118,275
3596,61
1982,929
8373,764
1584,648
5988,962
11678,48
5203,395
8288,152
2816,640
8237,55
5378,572
11502,811
12667,758
2803,394
4803,134
8947,491
6675,608
9567,888
7781,296
7754,995
11194,245
811,95
13114,764
7536,203
6526,725
6718,239
4463,145
7315,696
5719,760
7260,243
10449,0
12250,468
5662,193
4105,553
61,173
10839,357
7272,635
1446,18
381,995
12708,606
1733,720
10139,654
5002,635
13051,821
524,152
8902,151
2478,988
13958,811
9997,198
2761,46
8939,234
1566,382
2213,683
7043,303
2734,126
1682,120
10586,136
432,794
4262,500
281,404
6287,120
1813,948
1204,330
10043,126
1634,234
4,888
3651,409
2944,34
10758,396
2277,95
9811,55
25,720
3484,120
7513,635
9301,152
14060,835
2507,491
2794,825
12166,73
4722,230
10873,860
11242,968
9686,389
12689,968
2708,34
11981,887
1771,126
5431,118
6466,583
548,533
13140,382
2229,35
6546,748
10027,482
5173,254
10961,995
9857,445
4263,127
9856,748
4940,969
9236,291
10074,255
3126,884
3746,884
281,291
9446,409
8475,263
13329,120
5065,126
11279,394
3600,482
1478,207
8601,683
3906,652
8978,177
11122,585
14138,606
9033,635
13928,943
3763,346
12585,870
5457,183
1473,811
10777,864
7752,515
4703,596
11761,753
12041,739
10271,127
8363,234
7912,632
6385,338
12537,991
8288,394
8468,394
11496,382
5777,22
1726,243
971,905
4265,944
11907,358
3413,491
1570,764
9274,792
3483,667
3695,482
7402,794
4071,85
5825,203
7257,468
13774,81
9623,28
9397,939
13374,0
7116,572
14214,811
10847,49
8164,959
3499,499
479,55
4238,0
921,126
9136,275
9745,291
10057,13
14018,836
3609,0
5075,467
8491,596
12094,291
5110,706
10131,836
5942,640
12714,10
6334,372
3307,811
13445,623
1831,757
4088,884
1004,77
13980,994
4596,554
1646,606
9748,390
10053,491
3758,85
8302,936
11477,951
7699,633
12174,990
378,395
7723,368
2987,716
4972,85
3123,34
2529,98
10519,901
3510,884
4510,64
5456,940
9801,554
99,403
3796,807
5729,243
2478,92
7763,271
4457,474
9014,849
6238,98
13858,251
7965,750
13781,876
9771,234
5077,539
7860,857
2100,649
10012,963
10353,291
6919,183
1429,608
4212,599
13452,575
11566,617
9349,728
9691,394
3745,491
2940,909
7974,794
10186,152
7245,303
13144,39
8820,34
11483,129
14348,126
10019,382
884,208
4961,169
14249,476
12989,667
3999,499
11929,126
1146,934
3493,894
8618,785
1152,35
2830,169
12259,884
3751,391
2650,501
12889,746
13542,291
2692,234
774,724
2683,807
5130,274
12542,503
8402,0
5076,500
10944,114
2897,559
11001,743
8430,807
9213,946
12763,303
9970,960
12990,779
7093,687
588,683
4798,303
12692,358
1180,329
11464,382
2496,575
10162,811
11107,273
837,836
7693,718
3966,739
7919,951
4481,608
2193,382
458,230
12413,365
12422,500
14210,811
9704,963
13907,751
11391,229
721,296
1035,683
2094,888
4389,933
10529,271
6691,268
5783,847
3440,395
6549,740
6202,790
788,303
11980,500
3924,506
6721,34
9119,909
6191,748
6655,24
10608,606
7437,291
167,269
6968,811
4495,748
6543,918
5988,529
1143,731
9431,193
2920,204
12794,774
5956,978
2221,291
11341,254
3441,217
9733,792
12808,234
9489,169
3740,180
10281,0
8869,989
9939,814
11408,988
8652,423
3951,192
2668,118
14198,93
4800,982
9803,512
10018,147
7219,956
801,667
4724,11
13798,836
7685,468
4262,952
6496,635
11718,986
4486,394
12641,10
7257,70
9871,152
8400,794
458,885
10149,838
1510,783
11529,205
13041,491
1127,910
7827,430
2030,319
2121,0
4716,141
9200,116
12771,500
7630,206
13042,811
13435,857
222,645
7926,271
4970,943
11175,691
8306,46
10934,291
8872,804
3886,120
4909,908
523,55
12717,18
3906,905
5457,280
12005,963
9823,540
5281,716
6590,395
4084,169
2042,303
3398,104
901,208
10645,995
13869,126
5859,148
5428,893
11279,118
4496,995
3389,275
8610,120
12176,606
2448,706
13775,487
13555,291
3127,963
8385,218
326,790
2897,105
2655,935
4534,792
9075,352
3219,234
14198,941
12692,118
3705,871
14078,652
9594,957
3611,95
5049,950
4948,606
3795,893
8049,811
13456,766
2617,160
8791,535
14182,743
7129,15
2688,291
13849,565
12009,136
7723,602
13022,183
2682,281
11870,645
13213,580
8555,354
12706,794
730,114
25,396
11989,572
4857,394
395,587
7445,95
4496,61
11428,884
3267,431
3515,193
10016,430
1511,540
621,580
7652,593
7848,995
11966,596
8062,532
7090,395
13252,234
9237,440
9952,217
13890,211
9274,378
3107,610
9031,683
6561,303
2268,743
6211,372
2726,492
8804,209
238,638
6963,803
2816,795
11784,13
12625,402
14041,526
8782,667
3698,851
14348,234
10484,81
2318,361
6538,794
8156,610
4497,790
7327,705
638,845
11824,165
10542,515
12600,198
1000,500
13262,29
10883,374
9732,375
10512,905
6201,813
1646,766
1839,995
12982,9
4977,327
14268,836
330,500
10566,157
11736,232
4191,478
9975,950
12755,764
6232,303
10633,436
11535,104
1519,743
9728,876
11590,491
289,803
11275,0
5117,403
7979,216
6816,963
9027,404
11793,596
554,264
4518,655
9031,178
9394,503
1420,251
4928,460
13761,855
484,743
9151,753
4915,730
12849,575
6522,606
1066,987
1063,394
7891,369
4460,319
4179,864
9194,95
140,34
5481,857
11918,452
12746,801
5779,649
7667,794
2537,120
11070,55
11254,134
8869,185
1222,398
12226,739
11167,743
12779,836
1931,920
94,141
131,193
11445,234
7825,291
13159,857
14108,409
7675,425
3034,224
7937,938
296,884
4719,836
971,706
5957,766
8861,854
7554,784
14287,743
13517,764
10832,635
8869,455
14100,55
2322,683
4726,152
1679,372
14185,780
11940,491
432,679
3838,599
4179,332
3013,505
13766,743
12327,780
5941,748
3746,770
8810,311
13754,910
2898,943
1139,412
8448,0
5694,472
10882,319
3480,693
10235,405
5719,341
1288,242
7553,55
10039,628
2608,808
8324,34
139,606
11198,118
9838,963
10104,705
4687,26
4457,864
12618,855
8419,502
1607,599
2585,951
1205,0
4857,963
3658,593
13936,271
13293,864
7884,735
8604,305
2314,751
4443,645
3054,193
6636,675
10171,833
769,63
9473,55
7706,705
14325,945
7815,748
4262,753
10858,394
10148,380
403,55
12042,10
6830,513
6341,491
13708,198
5498,813
6987,27
11353,766
6367,118
12127,794
12701,836
14247,270
10203,169
7846,982
59,733
1163,790
6593,399
4372,478
7299,120
9093,526
6365,85
8542,49
5801,811
14359,319
4791,905
2478,813
8860,995
3757,158
10220,678
13645,995
11617,18
9570,291
9318,408
13644,90
8610,617
9595,430
6518,234
3769,263
2569,683
1089,812
1800,169
10562,743
2747,364
3194,130
9727,394
2242,796
1431,746
3935,411
3097,126
9186,118
12842,343
2478,400
142,409
597,491
13051,254
62,315
14356,298
13561,982
1709,26
14234,635
362,381
9246,728
1774,152
25,146
309,566
2978,380
13585,169
1515,644
7104,395
1379,681
11060,798
10298,990
10086,452
11594,583
11931,995
2228,948
1335,934
11085,743
14224,606
2218,640
445,291
14367,540
12221,395
5500,61
950,612
10124,746
12651,210
774,975
2869,794
9964,997
14341,394
10633,169
1925,462
10825,942
12127,152
10324,794
13367,163
2169,169
2073,645
4395,254
9604,394
4206,367
5823,785
12081,106
4815,344
5818,303
13369,120
13791,825
4755,444
1237,683
13154,404
3688,763
2917,746
11921,787
7026,611
12052,291
7454,995
11511,503
8898,55
12036,728
7794,503
2814,596
12602,503
1974,487
10697,104
13656,42
8285,491
7419,390
573,815
1470,341
5733,811
7882,28
13822,324
2884,7
1180,119
9253,394
3220,243
241,771
2322,596
6561,286
8509,472
8782,346
935,63
5898,615
13293,234
3785,234
6426,771
11880,606
5575,794
9781,962
11128,843
473,291
3230,85
11564,790
4146,600
7148,154
8180,11
10707,300
5810,743
5627,303
7997,950
774,741
10506,974
3498,114
11758,107
3306,929
2642,480
12616,338
6651,575
1304,338
8039,995
10043,620
12854,427
1047,724
8503,152
10938,386
524,933
11949,929
3311,813
6063,303
1607,10
6767,746
3208,382
3616,766
4025,883
13330,99
3951,186
7696,394
8451,968
9593,915
10519,655
13484,235
9606,49
1421,276
505,897
1977,352
2248,683
3358,728
7470,325
559,884
75,319
8979,198
1260,382
13402,741
4457,374
12944,394
6506,234
13455,884
9849,432
7511,544
2959,49
11417,397
6144,232
4537,766
8562,703
10634,472
2634,640
1189,773
11068,857
9549,512
2503,583
4485,796
10841,690
12854,228
9517,757
2668,394
5564,70
3591,857
298,18
12296,559
9482,303
10811,746
11128,724
9383,876
9652,746
3831,909
9244,347
14182,55
3776,785
14348,792
10862,743
2545,566
971,995
5449,934
2995,34
9783,55
783,395
9457,394
3513,771
2241,0
6882,995
1042,794
14062,52
10141,649
9530,736
4315,139
9379,126
3242,686
8679,472
14285,234
5062,924
8601,268
5636,693
8590,682
2465,600
4656,120
1733,946
7846,303
19,766
5783,49
3640,114
2309,668
5133,106
11769,572
2287,743
4361,381
1859,813
7800,382
1252,825
75,596
3377,118
2787,118
5551,995
103,764
296,314
6434,746
8655,811
11004,524
2974,191
11440,268
4929,540
3630,491
11713,485
6560,770
3022,653
9445,382
7386,874
13359,394
11241,676
1485,88
12718,319
10059,739
1035,257
14085,785
5383,303
5536,382
10301,988
13496,623
255,319
8339,645
13274,358
746,120
3100,118
7682,594
10595,291
1216,542
8191,53
9974,995
1113,390
4262,642
8358,764
158,319
1738,951
10515,813
10846,888
3100,766
13800,500
8956,34
1394,194
2237,593
1512,736
7878,513
2416,126
1896,152
13024,99
13005,566
8860,152
7053,64
12133,295
1566,341
6496,303
5269,397
3547,196
3815,596
11758,286
11394,693
1181,635
3680,833
8937,389
11099,467
742,268
1888,897
13616,223
7616,169
6364,466
14056,126
11042,938
956,909
4133,739
3351,491
3461,811
498,315
4859,291
2277,692
1607,303
10800,683
2295,319
1141,303
3783,794
12299,499
11842,627
8910,583
14284,982
9156,623
4634,999
3057,169
14280,55
7008,500
3995,603
11839,811
7050,229
12977,92
5496,560
3253,298
674,746
8164,794
10467,484
3435,148
7866,463
1988,596
7699,117
14290,923
1005,303
5984,940
6166,995
4660,596
8006,152
6907,319
4771,234
1922,382
6720,583
638,982
4303,267
5148,500
3319,233
534,228
10418,394
11220,472
3760,121
13558,872
12366,654
6184,929
11321,531
10973,640
14013,22
5302,596
774,207
9542,380
13312,34
8441,138
11006,49
7125,580
8633,885
9269,554
3335,169
11183,34
4351,11
7546,628
6321,753
1812,53
8172,485
4789,808
2234,322
5505,573
10488,287
1268,395
6757,948
5196,811
5727,319
1213,291
3555,193
759,169
790,794
5225,286
327,195
1600,114
9547,615
2566,234
7924,114
4262,450
2801,55
9390,382
2100,491
25,596
5345,18
1533,575
12980,250
8231,649
7658,864
1035,45
8718,157
7368,115
7115,291
2303,827
11295,126
2684,120
10643,404
6367,234
5812,55
2775,110
11715,104
7978,372
3263,93
5813,642
4236,802
3258,879
3684,982
6737,943
13512,683
13786,155
9549,821
4234,433
10818,894
12766,319
243,713
14012,456
14194,606
5623,980
6482,667
3581,780
12136,635
12468,229
4963,894
10849,779
4025,976
7257,586
4606,291
14200,606
1645,766
6830,811
8767,277
1090,483
5457,303
10027,774
4560,120
2939,510
8596,395
3151,229
10330,678
4711,752
8900,55
761,884
13477,790
921,307
9803,915
12994,351
11739,289
2232,522
13180,868
1142,939
7616,382
2682,674
2237,34
2426,311
5731,622
13618,648
5978,671
8874,162
3741,122
27,811
8604,137
1069,735
9604,752
3599,287
10472,399
3977,635
10030,55
6626,575
9158,572
6728,253
7880,394
5485,63
3448,993
5804,286
6201,9
1215,303
5274,434
7043,104
2889,2
1337,292
5351,169
4125,906
9737,160
12854,405
10228,341
9734,907
10502,870
5467,173
8786,867
6786,462
3462,817
2795,884
1533,93
1969,817
5066,34
14052,995
8728,445
9803,37
2857,666
7405,513
3233,749
10086,292
10521,834
1936,861
6215,169
695,743
1476,120
1661,291
4881,861
12692,114
13843,88
3030,291
897,55
3730,305
6798,500
10132,794
1992,187
12298,319
7332,380
1001,635
4803,653
7315,352
11673,118
4174,347
10958,69
11971,764
9767,123
417,319
9102,34
5788,319
9207,141
1782,805
12196,107
4710,804
7473,692
123,491
2003,794
13163,519
7387,394
5949,399
5751,713
3685,943
5150,893
4409,273
6697,220
9779,151
10275,114
3170,381
7699,575
12017,26
2018,630
3235,55
5366,846
7222,382
12025,303
10022,134
11449,743
11067,291
12796,319
13480,794
3751,57
5283,491
9109,764
11670,968
6603,476
12036,663
9031,131
9179,566
13132,134
4843,382
13035,349
10902,303
7234,500
5516,395
11106,365
277,811
9766,813
5041,346
4147,587
8911,809
5417,606
11686,593
5508,503
10347,503
9362,74
1860,327
5343,431
12562,870
12368,73
10418,856
12817,929
721,423
2855,113
9250,794
6740,580
5489,499
11329,963
2516,89
5052,746
8596,551
4303,152
6976,319
1927,606
1442,811
3288,746
11991,995
1733,937
9038,11
2512,395
12826,118
13150,483
13983,811
4262,51
8869,480
13346,487
11004,666
2976,887
3799,319
14166,24
10847,234
7291,746
8335,462
1682,746
4250,29
14244,0
8030,620
9435,34
1672,319
12817,606
4026,855
8913,28
4518,296
6443,650
3630,813
13319,132
3125,802
7133,499
5915,118
11449,401
2958,574
854,823
340,912
6428,152
5861,517
3742,55
11706,169
684,436
3067,126
13138,596
5109,650
5494,126
9583,950
11083,335
7113,431
11602,968
11549,887
5047,743
4753,963
7659,34
5953,740
11716,791
7867,195
12697,905
4206,692
10509,395
3658,838
10185,251
9408,152
10519,730
5734,185
10054,95
2380,292
8053,572
3956,481
12389,995
12684,126
6177,676
1840,692
13769,49
4498,848
10632,691
2712,55
5993,354
10003,120
9237,995
2187,69
7201,887
5606,813
6340,536
8534,302
7044,888
3196,125
6426,95
1887,275
1446,919
3363,53
5003,482
3154,827
5587,240
4982,292
11355,596
3931,811
869,341
3174,369
9090,939
6997,884
7316,743
767,11
1407,654
1908,702
12269,152
7913,982
12090,867
8705,857
7561,320
1138,999
8164,856
13208,476
8537,766
13154,491
6443,273
10873,194
1035,327
4592,51
3487,632
2554,968
7130,963
6742,243
3143,118
7188,110
10466,598
4804,864
11296,49
290,169
468,394
11693,938
4320,491
10128,706
3589,491
7331,85
2277,888
3938,126
8794,242
1503,675
1626,341
3581,57
10438,608
585,825
4002,855
11045,234
3125,397
811,209
2726,474
1353,780
6192,794
9268,425
12435,11
8163,507
2591,743
8312,10
319,898
3123,404
10446,635
14255,369
9187,572
2965,720
9679,394
10759,234
9524,974
13735,114
7152,479
10428,98
7093,833
7811,168
573,512
7854,766
6775,449
7260,238
10419,747
2222,713
6100,491
13136,752
3125,234
10818,13
13550,157
4153,234
3461,395
12747,472
4817,836
13822,593
5316,118
3766,583
14060,794
13248,934
2313,61
10082,152
13788,551
25,860
3559,49
934,374
7043,515
3804,515
6651,319
7186,713
4621,794
5458,491
553,13
2322,444
5019,982
774,593
8302,61
13888,0
1573,833
4817,920
12097,690
414,319
4253,303
10124,813
9291,929
2212,49
11232,234
12418,982
1493,894
2527,126
2561,61
3703,164
6450,813
2523,394
8869,692
12003,13
7219,126
10481,725
9049,635
2053,884
1253,215
11585,995
10576,382
10808,524
4602,599
4262,261
2246,982
5951,811
3426,394
6186,777
9612,17
9362,503
328,55
224,814
1200,828
4288,313
7969,109
5172,794
13278,598
801,644
13358,570
3134,995
848,163
4238,195
3596,857
6758,233
8691,120
3022,346
920,85
4229,929
2015,897
1595,830
1222,752
25,951
7178,885
13562,243
11550,34
4284,116
4315,404
535,671
8845,934
1216,896
10461,982
1756,599
12817,857
7737,680
13333,464
3258,727
243,491
6186,319
5514,866
897,372
4532,292
12689,104
2738,982
3573,706
5670,78
969,743
14366,381
10747,837
3080,341
13839,8
6544,811
12487,234
7159,233
8869,406
9769,670
12259,169
13705,743
12695,648
10337,743
2194,495
1843,445
7326,271
5438,303
1098,172
3751,593
2240,125
7069,0
1688,807
7415,995
3330,394
4790,380
7699,189
10772,798
5269,676
2271,317
1478,988
6319,298
7563,962
4374,319
8997,354
11259,126
11998,400
12707,606
5097,134
5987,363
543,395
9011,884
8180,576
6029,917
6482,234
2003,543
11675,128
11153,129
11020,398
12108,888
8340,15
4262,783
3897,836
10025,368
9940,382
6502,491
864,705
12414,152
4931,468
14258,319
7414,145
8731,491
1464,92
11969,642
11583,554
12423,230
1378,654
1952,55
12266,372
13310,599
11565,939
3288,706
2658,270
2271,768
6075,55
6608,743
2653,46
4730,10
44,785
13302,957
758,251
14195,95
13008,951
10303,61
7055,884
13274,168
1574,183
2897,671
7260,110
3444,491
2869,113
7163,518
7942,950
5374,352
5531,700
3907,923
4857,251
11617,472
6340,341
10842,503
1830,319
2503,805
5799,174
3065,942
7091,11
328,491
5700,846
5432,606
12513,635
9207,369
13582,794
11747,55
7886,544
5044,169
1306,743
13331,381
5951,969
3253,807
5792,291
2047,322
7423,372
7699,73
11311,70
13713,811
3431,377
10699,861
721,551
12313,169
13399,503
7133,57
3613,705
9024,392
6377,358
1020,836
1672,176
8954,118
2277,381
1350,169
247,857
2999,635
7644,74
9649,751
7652,938
13035,635
5102,341
1520,85
14130,966
11261,635
13824,319
8295,329
13752,702
12320,922
13769,18
3907,806
10851,988
10043,168
561,0
1223,766
14223,606
11818,389
9741,583
5279,885
11702,57
11356,172
3515,389
6443,643
2974,871
2603,10
4043,995
445,885
13688,575
940,291
9709,529
2462,876
3695,740
9606,766
2695,583
3998,255
319,240
13285,368
11478,10
11643,303
4700,382
13829,879
4079,395
9734,568
5974,884
2238,382
4472,852
2755,743
8268,778
6777,942
3823,63
8173,268
2176,338
6772,747
11487,528
986,319
4971,477
12455,234
6426,643
178,817
7923,245
5240,879
460,95
5954,0
6087,783
6128,938
12376,842
8417,943
11778,617
4423,888
7028,615
774,423
7161,638
11215,269
7683,234
5241,319
1454,235
7951,786
604,42
3355,920
5998,394
12869,234
7566,0
1025,864
1118,811
9600,662
2678,152
2816,653
10509,55
2241,968
1037,565
11584,991
7545,627
1401,667
8808,126
12423,491
13814,234
2412,168
1528,275
9112,596
13823,169
1719,702
13092,319
4306,234
6188,993
6593,753
301,836
13177,920
5543,169
5454,606
10797,814
5160,218
8789,395
2213,325
10020,871
10124,382
310,195
13806,172
9831,836
8981,0
9791,123
3863,234
3258,341
12258,712
3258,76
4328,885
10398,584
2110,274
13929,491
1573,49
12794,319
9147,635
6098,351
10730,697
3570,728
4689,790
6191,503
4546,352
10562,572
2984,848
402,766
13641,746
9872,540
5695,526
3757,746
3516,120
11663,390
315,85
4484,303
13064,640
3999,493
10651,116
12174,836
7026,864
6258,566
8869,836
9207,812
4246,291
10278,675
3513,667
623,95
4659,746
10137,120
766,988
5846,405
1557,66
11480,319
2906,55
12947,319
8608,13
6542,173
9009,307
12855,944
14075,728
13590,743
2241,49
12706,857
10092,55
2737,746
14024,152
7536,786
7224,234
8925,993
768,175
5786,836
11496,982
11562,193
7936,514
1982,635
2484,303
9178,307
11759,135
10054,965
10562,49
10275,884
11755,766
13253,114
3913,885
